"HOLDING","FLF_D_R_T_PERS","FLF_D_RFAM_T_PERS","FLF_D_RNFAM_T_PERS","res","x","y"
0,0,0,0,1000,4133,2632
0,0,0,0,1000,4134,2632
20,0,0,0,1000,4144,2632
10,0,0,0,1000,4147,2632
20,0,0,0,1000,4148,2632
10,0,0,0,1000,4180,2632
0,0,0,0,1000,4218,2632
0,0,0,0,1000,4219,2632
10,0,0,0,1000,4262,2632
10,0,0,0,1000,4274,2632
10,0,0,0,1000,4285,2632
0,0,0,0,1000,4308,2632
0,0,0,0,1000,4309,2632
0,0,0,0,1000,4050,2631
0,0,0,0,1000,4051,2631
20,0,0,0,1000,4054,2631
0,0,0,0,1000,4061,2631
0,0,0,0,1000,4063,2631
10,0,0,0,1000,4065,2631
0,0,0,0,1000,4069,2631
20,0,0,0,1000,4070,2631
0,0,0,0,1000,4071,2631
10,0,0,0,1000,4072,2631
10,0,0,0,1000,4073,2631
0,0,0,0,1000,4075,2631
0,0,0,0,1000,4076,2631
10,0,0,0,1000,4079,2631
0,0,0,0,1000,4081,2631
10,0,0,0,1000,4082,2631
0,0,0,0,1000,4084,2631
0,0,0,0,1000,4086,2631
10,0,0,0,1000,4087,2631
0,0,0,0,1000,4092,2631
0,0,0,0,1000,4094,2631
10,0,0,0,1000,4099,2631
0,0,0,0,1000,4101,2631
10,0,0,0,1000,4102,2631
0,0,0,0,1000,4104,2631
10,0,0,0,1000,4106,2631
10,0,0,0,1000,4107,2631
10,0,0,0,1000,4112,2631
10,0,0,0,1000,4115,2631
20,0,0,0,1000,4116,2631
10,0,0,0,1000,4128,2631
20,0,0,0,1000,4129,2631
0,0,0,0,1000,4131,2631
0,0,0,0,1000,4134,2631
10,0,0,0,1000,4135,2631
20,0,0,0,1000,4142,2631
20,0,0,0,1000,4143,2631
0,0,0,0,1000,4178,2631
10,0,0,0,1000,4179,2631
0,0,0,0,1000,4180,2631
10,0,0,0,1000,4219,2631
0,0,0,0,1000,4257,2631
10,0,0,0,1000,4270,2631
10,0,0,0,1000,4277,2631
10,0,0,0,1000,4285,2631
0,0,0,0,1000,4053,2630
10,0,0,0,1000,4054,2630
10,0,0,0,1000,4066,2630
10,0,0,0,1000,4067,2630
0,0,0,0,1000,4068,2630
0,0,0,0,1000,4071,2630
10,0,0,0,1000,4073,2630
10,0,0,0,1000,4080,2630
0,0,0,0,1000,4084,2630
0,0,0,0,1000,4086,2630
0,0,0,0,1000,4087,2630
0,0,0,0,1000,4088,2630
0,0,0,0,1000,4090,2630
10,0,0,0,1000,4092,2630
0,0,0,0,1000,4101,2630
10,0,0,0,1000,4102,2630
0,0,0,0,1000,4104,2630
0,0,0,0,1000,4105,2630
10,0,0,0,1000,4106,2630
10,0,0,0,1000,4112,2630
10,0,0,0,1000,4116,2630
20,0,0,0,1000,4117,2630
20,0,0,0,1000,4130,2630
0,0,0,0,1000,4135,2630
10,0,0,0,1000,4136,2630
10,0,0,0,1000,4142,2630
20,0,0,0,1000,4145,2630
0,0,0,0,1000,4217,2630
0,0,0,0,1000,4252,2630
10,0,0,0,1000,4253,2630
10,0,0,0,1000,4259,2630
10,0,0,0,1000,4262,2630
10,0,0,0,1000,4266,2630
10,0,0,0,1000,4270,2630
0,0,0,0,1000,4306,2630
0,0,0,0,1000,4046,2629
10,0,0,0,1000,4055,2629
10,0,0,0,1000,4056,2629
0,0,0,0,1000,4059,2629
40,0,0,0,1000,4060,2629
10,0,0,0,1000,4067,2629
0,0,0,0,1000,4069,2629
10,0,0,0,1000,4071,2629
10,0,0,0,1000,4073,2629
0,0,0,0,1000,4075,2629
0,0,0,0,1000,4077,2629
10,0,0,0,1000,4079,2629
10,0,0,0,1000,4085,2629
0,0,0,0,1000,4086,2629
0,0,0,0,1000,4089,2629
0,0,0,0,1000,4093,2629
0,0,0,0,1000,4094,2629
0,0,0,0,1000,4097,2629
0,0,0,0,1000,4101,2629
0,0,0,0,1000,4102,2629
20,0,0,0,1000,4103,2629
0,0,0,0,1000,4105,2629
0,0,0,0,1000,4106,2629
10,0,0,0,1000,4108,2629
10,0,0,0,1000,4109,2629
20,0,0,0,1000,4110,2629
20,0,0,0,1000,4112,2629
0,0,0,0,1000,4114,2629
0,0,0,0,1000,4130,2629
0,0,0,0,1000,4133,2629
0,0,0,0,1000,4134,2629
0,0,0,0,1000,4218,2629
0,0,0,0,1000,4220,2629
0,0,0,0,1000,4221,2629
0,0,0,0,1000,4222,2629
0,0,0,0,1000,4223,2629
10,0,0,0,1000,4248,2629
10,0,0,0,1000,4249,2629
0,0,0,0,1000,4252,2629
0,0,0,0,1000,4253,2629
0,0,0,0,1000,4255,2629
10,0,0,0,1000,4256,2629
0,0,0,0,1000,4257,2629
0,0,0,0,1000,4258,2629
0,0,0,0,1000,4260,2629
0,0,0,0,1000,4262,2629
10,0,0,0,1000,4267,2629
10,0,0,0,1000,4278,2629
10,0,0,0,1000,4295,2629
20,0,0,0,1000,4051,2628
0,0,0,0,1000,4063,2628
0,0,0,0,1000,4064,2628
10,0,0,0,1000,4067,2628
0,0,0,0,1000,4068,2628
0,0,0,0,1000,4069,2628
10,0,0,0,1000,4071,2628
0,0,0,0,1000,4078,2628
10,0,0,0,1000,4079,2628
0,0,0,0,1000,4081,2628
20,0,0,0,1000,4082,2628
0,0,0,0,1000,4083,2628
10,0,0,0,1000,4087,2628
10,0,0,0,1000,4088,2628
10,0,0,0,1000,4089,2628
0,0,0,0,1000,4090,2628
0,0,0,0,1000,4092,2628
10,0,0,0,1000,4097,2628
10,0,0,0,1000,4100,2628
0,0,0,0,1000,4101,2628
10,0,0,0,1000,4102,2628
0,0,0,0,1000,4103,2628
10,0,0,0,1000,4104,2628
10,0,0,0,1000,4105,2628
20,0,0,0,1000,4107,2628
10,0,0,0,1000,4108,2628
10,0,0,0,1000,4109,2628
10,0,0,0,1000,4110,2628
10,0,0,0,1000,4111,2628
0,0,0,0,1000,4112,2628
0,0,0,0,1000,4132,2628
20,0,0,0,1000,4133,2628
20,0,0,0,1000,4143,2628
20,0,0,0,1000,4174,2628
10,0,0,0,1000,4175,2628
0,0,0,0,1000,4217,2628
10,0,0,0,1000,4218,2628
0,0,0,0,1000,4222,2628
0,0,0,0,1000,4249,2628
0,0,0,0,1000,4255,2628
0,0,0,0,1000,4256,2628
20,0,0,0,1000,4257,2628
10,0,0,0,1000,4259,2628
10,0,0,0,1000,4277,2628
0,0,0,0,1000,4278,2628
10,0,0,0,1000,4279,2628
0,0,0,0,1000,4305,2628
0,0,0,0,1000,4048,2627
0,0,0,0,1000,4049,2627
10,0,0,0,1000,4053,2627
0,0,0,0,1000,4056,2627
10,0,0,0,1000,4058,2627
0,0,0,0,1000,4066,2627
0,0,0,0,1000,4069,2627
0,0,0,0,1000,4071,2627
0,0,0,0,1000,4073,2627
0,0,0,0,1000,4076,2627
0,0,0,0,1000,4082,2627
10,0,0,0,1000,4083,2627
0,0,0,0,1000,4085,2627
10,0,0,0,1000,4086,2627
10,0,0,0,1000,4087,2627
0,0,0,0,1000,4088,2627
10,0,0,0,1000,4089,2627
0,0,0,0,1000,4093,2627
10,0,0,0,1000,4095,2627
0,0,0,0,1000,4096,2627
10,0,0,0,1000,4097,2627
10,0,0,0,1000,4099,2627
0,0,0,0,1000,4100,2627
10,0,0,0,1000,4102,2627
0,0,0,0,1000,4103,2627
10,0,0,0,1000,4104,2627
0,0,0,0,1000,4105,2627
10,0,0,0,1000,4109,2627
0,0,0,0,1000,4113,2627
20,0,0,0,1000,4119,2627
20,0,0,0,1000,4131,2627
20,0,0,0,1000,4132,2627
20,0,0,0,1000,4133,2627
20,0,0,0,1000,4137,2627
20,0,0,0,1000,4146,2627
20,0,0,0,1000,4165,2627
20,0,0,0,1000,4172,2627
0,0,0,0,1000,4216,2627
10,0,0,0,1000,4245,2627
10,0,0,0,1000,4247,2627
10,0,0,0,1000,4248,2627
10,0,0,0,1000,4249,2627
10,0,0,0,1000,4254,2627
10,0,0,0,1000,4255,2627
0,0,0,0,1000,4256,2627
0,0,0,0,1000,4259,2627
0,0,0,0,1000,4260,2627
0,0,0,0,1000,4277,2627
10,0,0,0,1000,4279,2627
10,0,0,0,1000,4304,2627
10,0,0,0,1000,4044,2626
10,0,0,0,1000,4049,2626
10,0,0,0,1000,4050,2626
10,0,0,0,1000,4054,2626
0,0,0,0,1000,4058,2626
10,0,0,0,1000,4066,2626
0,0,0,0,1000,4067,2626
10,0,0,0,1000,4072,2626
0,0,0,0,1000,4073,2626
0,0,0,0,1000,4075,2626
0,0,0,0,1000,4083,2626
10,0,0,0,1000,4084,2626
10,0,0,0,1000,4086,2626
0,0,0,0,1000,4090,2626
10,0,0,0,1000,4093,2626
10,0,0,0,1000,4096,2626
10,0,0,0,1000,4099,2626
10,0,0,0,1000,4100,2626
10,0,0,0,1000,4101,2626
10,0,0,0,1000,4115,2626
20,0,0,0,1000,4116,2626
20,0,0,0,1000,4118,2626
0,0,0,0,1000,4131,2626
0,0,0,0,1000,4132,2626
10,0,0,0,1000,4134,2626
10,0,0,0,1000,4137,2626
20,0,0,0,1000,4157,2626
0,0,0,0,1000,4164,2626
20,0,0,0,1000,4178,2626
10,0,0,0,1000,4216,2626
10,0,0,0,1000,4243,2626
10,0,0,0,1000,4250,2626
10,0,0,0,1000,4251,2626
10,0,0,0,1000,4252,2626
10,0,0,0,1000,4262,2626
10,0,0,0,1000,4270,2626
0,0,0,0,1000,4278,2626
0,0,0,0,1000,4279,2626
20,0,0,0,1000,4304,2626
0,0,0,0,1000,4057,2625
10,0,0,0,1000,4062,2625
0,0,0,0,1000,4064,2625
0,0,0,0,1000,4068,2625
10,0,0,0,1000,4075,2625
20,0,0,0,1000,4080,2625
10,0,0,0,1000,4082,2625
0,0,0,0,1000,4083,2625
0,0,0,0,1000,4084,2625
0,0,0,0,1000,4085,2625
10,0,0,0,1000,4086,2625
10,0,0,0,1000,4087,2625
0,0,0,0,1000,4088,2625
0,0,0,0,1000,4089,2625
10,0,0,0,1000,4092,2625
10,0,0,0,1000,4094,2625
0,0,0,0,1000,4099,2625
10,0,0,0,1000,4100,2625
10,0,0,0,1000,4101,2625
0,0,0,0,1000,4102,2625
10,0,0,0,1000,4136,2625
10,0,0,0,1000,4137,2625
20,0,0,0,1000,4157,2625
20,0,0,0,1000,4158,2625
20,0,0,0,1000,4162,2625
20,0,0,0,1000,4181,2625
20,0,0,0,1000,4193,2625
0,0,0,0,1000,4209,2625
0,0,0,0,1000,4215,2625
0,0,0,0,1000,4216,2625
10,0,0,0,1000,4241,2625
0,0,0,0,1000,4243,2625
10,0,0,0,1000,4251,2625
0,0,0,0,1000,4270,2625
0,0,0,0,1000,4278,2625
0,0,0,0,1000,4279,2625
10,0,0,0,1000,4304,2625
10,0,0,0,1000,4043,2624
0,0,0,0,1000,4058,2624
0,0,0,0,1000,4060,2624
10,0,0,0,1000,4061,2624
10,0,0,0,1000,4064,2624
0,0,0,0,1000,4066,2624
10,0,0,0,1000,4069,2624
0,0,0,0,1000,4076,2624
0,0,0,0,1000,4078,2624
10,0,0,0,1000,4079,2624
0,0,0,0,1000,4081,2624
10,0,0,0,1000,4085,2624
10,0,0,0,1000,4086,2624
0,0,0,0,1000,4101,2624
10,0,0,0,1000,4102,2624
10,0,0,0,1000,4103,2624
10,0,0,0,1000,4114,2624
20,0,0,0,1000,4147,2624
10,0,0,0,1000,4210,2624
10,0,0,0,1000,4240,2624
10,0,0,0,1000,4258,2624
0,0,0,0,1000,4260,2624
10,0,0,0,1000,4261,2624
0,0,0,0,1000,4275,2624
10,0,0,0,1000,4278,2624
0,0,0,0,1000,4053,2623
0,0,0,0,1000,4054,2623
0,0,0,0,1000,4055,2623
0,0,0,0,1000,4067,2623
10,0,0,0,1000,4073,2623
0,0,0,0,1000,4076,2623
0,0,0,0,1000,4077,2623
10,0,0,0,1000,4078,2623
0,0,0,0,1000,4081,2623
0,0,0,0,1000,4082,2623
10,0,0,0,1000,4085,2623
20,0,0,0,1000,4088,2623
10,0,0,0,1000,4089,2623
0,0,0,0,1000,4090,2623
10,0,0,0,1000,4096,2623
0,0,0,0,1000,4101,2623
10,0,0,0,1000,4102,2623
20,0,0,0,1000,4140,2623
0,0,0,0,1000,4165,2623
20,0,0,0,1000,4183,2623
10,0,0,0,1000,4236,2623
0,0,0,0,1000,4238,2623
10,0,0,0,1000,4240,2623
10,0,0,0,1000,4257,2623
10,0,0,0,1000,4259,2623
10,0,0,0,1000,4275,2623
10,0,0,0,1000,4277,2623
0,0,0,0,1000,4278,2623
0,0,0,0,1000,4286,2623
0,0,0,0,1000,4051,2622
0,0,0,0,1000,4056,2622
10,0,0,0,1000,4061,2622
0,0,0,0,1000,4069,2622
10,0,0,0,1000,4071,2622
20,0,0,0,1000,4072,2622
0,0,0,0,1000,4073,2622
10,0,0,0,1000,4078,2622
0,0,0,0,1000,4079,2622
10,0,0,0,1000,4080,2622
10,0,0,0,1000,4085,2622
0,0,0,0,1000,4086,2622
10,0,0,0,1000,4087,2622
10,0,0,0,1000,4088,2622
0,0,0,0,1000,4089,2622
20,0,0,0,1000,4090,2622
0,0,0,0,1000,4091,2622
0,0,0,0,1000,4094,2622
40,0,0,0,1000,4185,2622
10,0,0,0,1000,4213,2622
0,0,0,0,1000,4214,2622
10,0,0,0,1000,4233,2622
10,0,0,0,1000,4260,2622
10,0,0,0,1000,4268,2622
0,0,0,0,1000,4276,2622
10,0,0,0,1000,4277,2622
10,0,0,0,1000,4279,2622
10,0,0,0,1000,4303,2622
0,0,0,0,1000,4045,2621
0,0,0,0,1000,4046,2621
10,0,0,0,1000,4049,2621
10,0,0,0,1000,4052,2621
0,0,0,0,1000,4054,2621
10,0,0,0,1000,4055,2621
0,0,0,0,1000,4059,2621
0,0,0,0,1000,4060,2621
10,0,0,0,1000,4063,2621
0,0,0,0,1000,4064,2621
10,0,0,0,1000,4065,2621
0,0,0,0,1000,4066,2621
0,0,0,0,1000,4067,2621
10,0,0,0,1000,4068,2621
10,0,0,0,1000,4071,2621
0,0,0,0,1000,4072,2621
0,0,0,0,1000,4076,2621
10,0,0,0,1000,4080,2621
10,0,0,0,1000,4082,2621
10,0,0,0,1000,4084,2621
10,0,0,0,1000,4087,2621
10,0,0,0,1000,4088,2621
10,0,0,0,1000,4096,2621
10,0,0,0,1000,4097,2621
0,0,0,0,1000,4098,2621
0,0,0,0,1000,4112,2621
20,0,0,0,1000,4153,2621
0,0,0,0,1000,4213,2621
10,0,0,0,1000,4232,2621
20,0,0,0,1000,4256,2621
10,0,0,0,1000,4259,2621
10,0,0,0,1000,4275,2621
10,0,0,0,1000,4277,2621
0,0,0,0,1000,4278,2621
10,0,0,0,1000,4279,2621
0,0,0,0,1000,4299,2621
0,0,0,0,1000,4045,2620
10,0,0,0,1000,4048,2620
0,0,0,0,1000,4051,2620
0,0,0,0,1000,4053,2620
0,0,0,0,1000,4055,2620
10,0,0,0,1000,4058,2620
10,0,0,0,1000,4062,2620
0,0,0,0,1000,4064,2620
0,0,0,0,1000,4068,2620
10,0,0,0,1000,4069,2620
0,0,0,0,1000,4070,2620
0,0,0,0,1000,4071,2620
10,0,0,0,1000,4072,2620
10,0,0,0,1000,4074,2620
10,0,0,0,1000,4076,2620
10,0,0,0,1000,4078,2620
0,0,0,0,1000,4079,2620
10,0,0,0,1000,4080,2620
0,0,0,0,1000,4081,2620
10,0,0,0,1000,4083,2620
10,0,0,0,1000,4084,2620
10,0,0,0,1000,4087,2620
10,0,0,0,1000,4088,2620
0,0,0,0,1000,4089,2620
0,0,0,0,1000,4095,2620
0,0,0,0,1000,4096,2620
0,0,0,0,1000,4099,2620
10,0,0,0,1000,4134,2620
0,0,0,0,1000,4140,2620
20,0,0,0,1000,4141,2620
0,0,0,0,1000,4213,2620
10,0,0,0,1000,4231,2620
10,0,0,0,1000,4232,2620
0,0,0,0,1000,4258,2620
0,0,0,0,1000,4268,2620
10,0,0,0,1000,4275,2620
0,0,0,0,1000,4277,2620
20,0,0,0,1000,4284,2620
10,0,0,0,1000,4285,2620
10,0,0,0,1000,4300,2620
0,0,0,0,1000,4048,2619
0,0,0,0,1000,4052,2619
10,0,0,0,1000,4054,2619
10,0,0,0,1000,4055,2619
20,0,0,0,1000,4060,2619
0,0,0,0,1000,4061,2619
0,0,0,0,1000,4062,2619
20,0,0,0,1000,4063,2619
10,0,0,0,1000,4065,2619
0,0,0,0,1000,4066,2619
0,0,0,0,1000,4070,2619
0,0,0,0,1000,4071,2619
10,0,0,0,1000,4072,2619
0,0,0,0,1000,4075,2619
10,0,0,0,1000,4079,2619
0,0,0,0,1000,4080,2619
10,0,0,0,1000,4083,2619
10,0,0,0,1000,4084,2619
0,0,0,0,1000,4085,2619
10,0,0,0,1000,4086,2619
0,0,0,0,1000,4088,2619
0,0,0,0,1000,4089,2619
0,0,0,0,1000,4096,2619
0,0,0,0,1000,4097,2619
10,0,0,0,1000,4099,2619
0,0,0,0,1000,4104,2619
10,0,0,0,1000,4105,2619
20,0,0,0,1000,4127,2619
20,0,0,0,1000,4143,2619
20,0,0,0,1000,4146,2619
10,0,0,0,1000,4226,2619
10,0,0,0,1000,4231,2619
10,0,0,0,1000,4254,2619
0,0,0,0,1000,4271,2619
10,0,0,0,1000,4274,2619
10,0,0,0,1000,4287,2619
0,0,0,0,1000,4296,2619
0,0,0,0,1000,4047,2618
10,0,0,0,1000,4048,2618
0,0,0,0,1000,4052,2618
0,0,0,0,1000,4056,2618
20,0,0,0,1000,4058,2618
10,0,0,0,1000,4066,2618
10,0,0,0,1000,4067,2618
0,0,0,0,1000,4070,2618
0,0,0,0,1000,4072,2618
10,0,0,0,1000,4074,2618
20,0,0,0,1000,4075,2618
0,0,0,0,1000,4078,2618
0,0,0,0,1000,4079,2618
10,0,0,0,1000,4080,2618
0,0,0,0,1000,4084,2618
10,0,0,0,1000,4085,2618
20,0,0,0,1000,4086,2618
0,0,0,0,1000,4088,2618
0,0,0,0,1000,4089,2618
0,0,0,0,1000,4090,2618
10,0,0,0,1000,4091,2618
10,0,0,0,1000,4093,2618
0,0,0,0,1000,4095,2618
0,0,0,0,1000,4097,2618
10,0,0,0,1000,4103,2618
10,0,0,0,1000,4104,2618
0,0,0,0,1000,4123,2618
20,0,0,0,1000,4134,2618
10,0,0,0,1000,4143,2618
10,0,0,0,1000,4145,2618
10,0,0,0,1000,4225,2618
10,0,0,0,1000,4233,2618
10,0,0,0,1000,4269,2618
10,0,0,0,1000,4278,2618
0,0,0,0,1000,4287,2618
10,0,0,0,1000,4293,2618
0,0,0,0,1000,4294,2618
10,0,0,0,1000,4045,2617
0,0,0,0,1000,4048,2617
0,0,0,0,1000,4052,2617
10,0,0,0,1000,4056,2617
0,0,0,0,1000,4060,2617
20,0,0,0,1000,4063,2617
10,0,0,0,1000,4064,2617
0,0,0,0,1000,4066,2617
10,0,0,0,1000,4073,2617
0,0,0,0,1000,4075,2617
10,0,0,0,1000,4078,2617
0,0,0,0,1000,4079,2617
10,0,0,0,1000,4081,2617
10,0,0,0,1000,4086,2617
10,0,0,0,1000,4091,2617
10,0,0,0,1000,4093,2617
0,0,0,0,1000,4096,2617
10,0,0,0,1000,4104,2617
20,0,0,0,1000,4123,2617
10,0,0,0,1000,4125,2617
20,0,0,0,1000,4135,2617
0,0,0,0,1000,4211,2617
10,0,0,0,1000,4252,2617
10,0,0,0,1000,4266,2617
0,0,0,0,1000,4290,2617
0,0,0,0,1000,4295,2617
0,0,0,0,1000,4296,2617
10,0,0,0,1000,4297,2617
0,0,0,0,1000,4043,2616
20,0,0,0,1000,4048,2616
0,0,0,0,1000,4049,2616
0,0,0,0,1000,4051,2616
20,0,0,0,1000,4057,2616
0,0,0,0,1000,4059,2616
0,0,0,0,1000,4061,2616
0,0,0,0,1000,4063,2616
0,0,0,0,1000,4070,2616
0,0,0,0,1000,4072,2616
10,0,0,0,1000,4075,2616
20,0,0,0,1000,4078,2616
0,0,0,0,1000,4083,2616
10,0,0,0,1000,4088,2616
10,0,0,0,1000,4089,2616
0,0,0,0,1000,4092,2616
10,0,0,0,1000,4094,2616
0,0,0,0,1000,4104,2616
20,0,0,0,1000,4134,2616
20,0,0,0,1000,4146,2616
10,0,0,0,1000,4251,2616
10,0,0,0,1000,4252,2616
10,0,0,0,1000,4258,2616
10,0,0,0,1000,4266,2616
10,0,0,0,1000,4285,2616
10,0,0,0,1000,4286,2616
0,0,0,0,1000,4290,2616
10,0,0,0,1000,4051,2615
0,0,0,0,1000,4056,2615
10,0,0,0,1000,4057,2615
10,0,0,0,1000,4059,2615
10,0,0,0,1000,4066,2615
20,0,0,0,1000,4071,2615
10,0,0,0,1000,4072,2615
10,0,0,0,1000,4073,2615
0,0,0,0,1000,4076,2615
0,0,0,0,1000,4077,2615
0,0,0,0,1000,4078,2615
0,0,0,0,1000,4079,2615
10,0,0,0,1000,4081,2615
10,0,0,0,1000,4082,2615
10,0,0,0,1000,4083,2615
0,0,0,0,1000,4085,2615
10,0,0,0,1000,4089,2615
10,0,0,0,1000,4090,2615
10,0,0,0,1000,4099,2615
10,0,0,0,1000,4102,2615
0,0,0,0,1000,4103,2615
0,0,0,0,1000,4112,2615
20,0,0,0,1000,4119,2615
20,0,0,0,1000,4167,2615
20,0,0,0,1000,4170,2615
20,0,0,0,1000,4172,2615
10,0,0,0,1000,4265,2615
10,0,0,0,1000,4277,2615
10,0,0,0,1000,4287,2615
0,0,0,0,1000,4042,2614
0,0,0,0,1000,4046,2614
0,0,0,0,1000,4047,2614
10,0,0,0,1000,4053,2614
0,0,0,0,1000,4059,2614
0,0,0,0,1000,4062,2614
10,0,0,0,1000,4070,2614
0,0,0,0,1000,4074,2614
10,0,0,0,1000,4079,2614
10,0,0,0,1000,4083,2614
10,0,0,0,1000,4085,2614
10,0,0,0,1000,4086,2614
0,0,0,0,1000,4092,2614
0,0,0,0,1000,4095,2614
20,0,0,0,1000,4110,2614
10,0,0,0,1000,4111,2614
10,0,0,0,1000,4113,2614
20,0,0,0,1000,4118,2614
20,0,0,0,1000,4119,2614
20,0,0,0,1000,4133,2614
20,0,0,0,1000,4142,2614
20,0,0,0,1000,4143,2614
20,0,0,0,1000,4170,2614
10,0,0,0,1000,4212,2614
10,0,0,0,1000,4213,2614
10,0,0,0,1000,4250,2614
10,0,0,0,1000,4276,2614
0,0,0,0,1000,4044,2613
10,0,0,0,1000,4047,2613
10,0,0,0,1000,4048,2613
0,0,0,0,1000,4049,2613
10,0,0,0,1000,4051,2613
0,0,0,0,1000,4053,2613
10,0,0,0,1000,4055,2613
10,0,0,0,1000,4056,2613
0,0,0,0,1000,4073,2613
10,0,0,0,1000,4075,2613
20,0,0,0,1000,4077,2613
10,0,0,0,1000,4078,2613
10,0,0,0,1000,4080,2613
0,0,0,0,1000,4084,2613
0,0,0,0,1000,4085,2613
10,0,0,0,1000,4095,2613
0,0,0,0,1000,4097,2613
0,0,0,0,1000,4099,2613
10,0,0,0,1000,4106,2613
10,0,0,0,1000,4108,2613
20,0,0,0,1000,4119,2613
20,0,0,0,1000,4168,2613
20,0,0,0,1000,4169,2613
10,0,0,0,1000,4276,2613
20,0,0,0,1000,4277,2613
10,0,0,0,1000,4278,2613
10,0,0,0,1000,4301,2613
0,0,0,0,1000,4040,2612
0,0,0,0,1000,4049,2612
10,0,0,0,1000,4053,2612
0,0,0,0,1000,4056,2612
0,0,0,0,1000,4060,2612
10,0,0,0,1000,4071,2612
0,0,0,0,1000,4077,2612
0,0,0,0,1000,4079,2612
0,0,0,0,1000,4080,2612
0,0,0,0,1000,4083,2612
0,0,0,0,1000,4085,2612
0,0,0,0,1000,4086,2612
0,0,0,0,1000,4098,2612
0,0,0,0,1000,4141,2612
0,0,0,0,1000,4211,2612
10,0,0,0,1000,4277,2612
0,0,0,0,1000,4288,2612
0,0,0,0,1000,4301,2612
0,0,0,0,1000,4043,2611
0,0,0,0,1000,4045,2611
20,0,0,0,1000,4050,2611
0,0,0,0,1000,4059,2611
10,0,0,0,1000,4060,2611
10,0,0,0,1000,4062,2611
10,0,0,0,1000,4063,2611
0,0,0,0,1000,4064,2611
10,0,0,0,1000,4080,2611
10,0,0,0,1000,4082,2611
20,0,0,0,1000,4085,2611
40,0,0,0,1000,4139,2611
10,0,0,0,1000,4257,2611
10,0,0,0,1000,4258,2611
0,0,0,0,1000,4046,2610
10,0,0,0,1000,4048,2610
10,0,0,0,1000,4051,2610
0,0,0,0,1000,4052,2610
0,0,0,0,1000,4053,2610
10,0,0,0,1000,4056,2610
20,0,0,0,1000,4063,2610
10,0,0,0,1000,4071,2610
10,0,0,0,1000,4072,2610
10,0,0,0,1000,4077,2610
10,0,0,0,1000,4080,2610
10,0,0,0,1000,4083,2610
0,0,0,0,1000,4097,2610
0,0,0,0,1000,4098,2610
20,0,0,0,1000,4128,2610
20,0,0,0,1000,4139,2610
20,0,0,0,1000,4140,2610
20,0,0,0,1000,4141,2610
20,0,0,0,1000,4160,2610
0,0,0,0,1000,4206,2610
0,0,0,0,1000,4277,2610
0,0,0,0,1000,4288,2610
10,0,0,0,1000,4289,2610
0,0,0,0,1000,4318,2610
10,0,0,0,1000,4319,2610
NA,NA,NA,NA,1000,4430,2610
10,0,0,0,1000,4047,2609
0,0,0,0,1000,4048,2609
10,0,0,0,1000,4050,2609
10,0,0,0,1000,4052,2609
0,0,0,0,1000,4053,2609
0,0,0,0,1000,4058,2609
10,0,0,0,1000,4068,2609
0,0,0,0,1000,4069,2609
10,0,0,0,1000,4073,2609
10,0,0,0,1000,4077,2609
0,0,0,0,1000,4079,2609
0,0,0,0,1000,4098,2609
30,0,0,0,1000,4120,2609
10,0,0,0,1000,4140,2609
10,0,0,0,1000,4277,2609
0,0,0,0,1000,4290,2609
0,0,0,0,1000,4046,2608
10,0,0,0,1000,4049,2608
0,0,0,0,1000,4052,2608
20,0,0,0,1000,4055,2608
10,0,0,0,1000,4071,2608
10,0,0,0,1000,4073,2608
10,0,0,0,1000,4075,2608
0,0,0,0,1000,4078,2608
10,0,0,0,1000,4097,2608
0,0,0,0,1000,4138,2608
20,0,0,0,1000,4139,2608
70,0,0,0,1000,4141,2608
10,0,0,0,1000,4316,2608
10,0,0,0,1000,4045,2607
0,0,0,0,1000,4046,2607
0,0,0,0,1000,4048,2607
0,0,0,0,1000,4051,2607
10,0,0,0,1000,4053,2607
0,0,0,0,1000,4055,2607
0,0,0,0,1000,4059,2607
0,0,0,0,1000,4066,2607
10,0,0,0,1000,4074,2607
10,0,0,0,1000,4075,2607
10,0,0,0,1000,4076,2607
10,0,0,0,1000,4077,2607
0,0,0,0,1000,4079,2607
10,0,0,0,1000,4081,2607
10,0,0,0,1000,4082,2607
0,0,0,0,1000,4083,2607
10,0,0,0,1000,4084,2607
0,0,0,0,1000,4097,2607
20,0,0,0,1000,4120,2607
20,0,0,0,1000,4138,2607
40,0,0,0,1000,4141,2607
20,0,0,0,1000,4159,2607
0,0,0,0,1000,4292,2607
10,0,0,0,1000,4041,2606
10,0,0,0,1000,4043,2606
10,0,0,0,1000,4046,2606
10,0,0,0,1000,4048,2606
0,0,0,0,1000,4049,2606
0,0,0,0,1000,4050,2606
10,0,0,0,1000,4051,2606
20,0,0,0,1000,4055,2606
10,0,0,0,1000,4069,2606
0,0,0,0,1000,4072,2606
10,0,0,0,1000,4073,2606
10,0,0,0,1000,4074,2606
0,0,0,0,1000,4075,2606
10,0,0,0,1000,4080,2606
10,0,0,0,1000,4081,2606
10,0,0,0,1000,4083,2606
60,0,0,0,1000,4120,2606
20,0,0,0,1000,4159,2606
20,0,0,0,1000,4272,2606
10,0,0,0,1000,4315,2606
10,0,0,0,1000,4041,2605
10,0,0,0,1000,4042,2605
0,0,0,0,1000,4046,2605
10,0,0,0,1000,4048,2605
