"POULTRY","res","x","y"
0,1000,4702,1455
0,1000,4703,1455
0,1000,4704,1455
NA,5000,4705,1455
500,5000,4700,1450
180000,5000,4705,1450
NA,5000,4730,1440
60000,5000,4720,1435
130000,5000,4725,1435
60000,5000,4720,1430
80000,5000,4725,1430
NA,5000,4725,1425
NA,5000,4730,1425
NA,10000,4710,1450
130000,10000,4710,1440
60000,10000,4720,1440
NA,10000,4710,1430
140000,10000,4730,1430
0,1000,6473,1686
0,1000,6346,1631
0,1000,6350,1630
NA,5000,6475,1670
700,5000,6355,1630
NA,5000,6345,1625
300,5000,6380,1615
400,5000,6385,1615
NA,5000,6440,1615
400,5000,6380,1610
240,5000,6385,1610
NA,5000,6415,1595
1500,10000,6460,1660
23000,10000,6470,1660
400,10000,6380,1630
500,10000,6390,1630
900,10000,6460,1630
1500,10000,6350,1620
160,10000,6380,1620
900,10000,6390,1620
1900,10000,6390,1610
1300,10000,6380,1600
2100,10000,6390,1600
230,10000,6380,1590
800,10000,6390,1590
190000,20000,6440,1660
190000,20000,6480,1660
NA,20000,6500,1660
4e+05,20000,6440,1640
1e+06,20000,6460,1640
3000,20000,6360,1620
4e+05,20000,6440,1620
2000,20000,6340,1600
120000,20000,6360,1600
1100,20000,6360,1580
NA,40000,6360,1640
1600000,40000,6400,1640
6e+05,40000,6400,1600
0,1000,3235,3597
0,1000,3235,3596
0,1000,3235,3593
0,1000,3011,3583
0,1000,3013,3583
0,1000,3014,3583
0,1000,3018,3583
0,1000,3011,3582
0,1000,3012,3582
0,1000,3013,3582
0,1000,2999,3575
0,1000,2999,3574
0,1000,2999,3568
0,1000,2999,3553
0,1000,3241,3418
0,1000,3240,3417
0,1000,3241,3417
0,1000,3240,3415
0,1000,3241,3415
0,1000,3240,3414
0,1000,3241,3414
0,1000,3240,3413
0,1000,3240,3412
0,1000,3174,3359
0,1000,3175,3359
0,1000,3197,3359
0,1000,3198,3359
0,1000,3199,3359
0,1000,3174,3358
0,1000,3199,3358
0,1000,3197,3354
5e+05,5000,3230,3595
3e+05,5000,3230,3590
7e+05,5000,3210,3585
4e+05,5000,3215,3585
8e+05,5000,3210,3580
240000,5000,3215,3580
NA,10000,3030,3640
4e+05,10000,3210,3590
1700000,10000,3220,3590
4e+05,10000,3200,3580
1100000,10000,3220,3580
4e+05,10000,3230,3580
290000,10000,3200,3570
5e+05,10000,3210,3570
4e+05,10000,3220,3570
4e+05,10000,3230,3570
150000,10000,3200,3560
4e+05,10000,3210,3560
3e+05,10000,3220,3560
3e+05,10000,3230,3560
290000,10000,3040,3430
NA,10000,3050,3430
7e+05,10000,3040,3420
90000,10000,3050,3420
NA,10000,3120,3350
NA,20000,3140,3680
300,20000,3040,3620
400,20000,3060,3620
NA,20000,3040,3600
500,20000,3060,3600
500,20000,3020,3580
210,20000,3000,3560
140,20000,3020,3560
240000,20000,3240,3540
NA,20000,3260,3540
2e+05,20000,3240,3520
NA,20000,3260,3520
NA,20000,3040,3500
400,20000,3060,3500
300,20000,3040,3480
1200,20000,3060,3480
400,20000,3040,3460
300,20000,3060,3460
500,20000,3080,3460
300,20000,3100,3460
3000,20000,3160,3460
1e+05,20000,3180,3460
300,20000,3040,3440
280,20000,3060,3440
800,20000,3080,3440
250,20000,3100,3440
400,20000,3160,3440
1000,20000,3180,3440
NA,20000,3060,3420
500,20000,3120,3420
290,20000,3140,3420
5000,20000,3240,3420
150000,20000,3040,3400
190,20000,3060,3400
2100,20000,3120,3400
900,20000,3140,3400
NA,20000,3040,3380
NA,20000,3060,3380
NA,20000,3040,3360
3e+05,20000,3060,3360
NA,20000,2940,3340
NA,20000,3200,3340
700,40000,3160,3680
NA,40000,3200,3680
NA,40000,3240,3680
NA,40000,3040,3640
1100,40000,3120,3640
NA,40000,3160,3640
600,40000,3200,3640
300,40000,3000,3600
1000,40000,3080,3600
NA,40000,3120,3600
NA,40000,3160,3600
9e+05,40000,3200,3600
NA,40000,3040,3560
NA,40000,3080,3560
NA,40000,3120,3560
210000,40000,3160,3560
NA,40000,3240,3560
500,40000,3000,3520
NA,40000,3040,3520
NA,40000,3080,3520
NA,40000,3120,3520
1e+05,40000,3160,3520
5e+05,40000,3200,3520
200,40000,3000,3480
8000,40000,3080,3480
NA,40000,3120,3480
70000,40000,3160,3480
220000,40000,3200,3480
3000,40000,3240,3480
NA,40000,2960,3440
NA,40000,3000,3440
NA,40000,3120,3440
26000,40000,3200,3440
8000,40000,3240,3440
120,40000,2920,3400
6000,40000,2960,3400
5e+05,40000,3000,3400
40000,40000,3080,3400
12000,40000,3160,3400
28000,40000,3200,3400
NA,40000,2920,3360
2000,40000,2960,3360
NA,40000,3000,3360
5e+05,40000,3080,3360
250000,40000,3120,3360
17000,40000,3160,3360
NA,40000,3200,3360
4000,40000,2960,3320
4e+05,40000,3000,3320
160000,40000,3040,3320
NA,40000,3080,3320
0,1000,2881,5127
0,1000,2846,5119
0,1000,2854,5117
0,1000,2875,5117
0,1000,2848,5116
0,1000,2855,5115
0,1000,2848,5114
0,1000,2854,5114
0,1000,2855,5114
0,1000,2874,5114
0,1000,2853,5112
0,1000,2892,5112
0,1000,2856,5110
0,1000,2858,5110
0,1000,2830,5109
0,1000,2905,5107
0,1000,2903,5106
0,1000,2808,5105
0,1000,2845,5104
0,1000,2878,5104
0,1000,2891,5104
0,1000,2832,5103
0,1000,2808,5101
0,1000,2824,5096
0,1000,2894,5094
0,1000,2938,5093
0,1000,2806,5091
0,1000,2815,5091
0,1000,2807,5090
0,1000,2835,5090
0,1000,2937,5090
0,1000,2938,5088
0,1000,2942,5087
0,1000,2809,5083
0,1000,2924,5065
0,1000,3000,5063
0,1000,2929,5061
0,1000,3000,5057
0,1000,2921,5056
0,1000,3000,5055
0,1000,2920,5050
0,1000,3035,5049
0,1000,3026,5048
0,1000,3027,5048
0,1000,3023,5047
0,1000,3024,5046
0,1000,3025,5046
0,1000,3035,5046
0,1000,3037,5046
0,1000,2922,5044
0,1000,3035,5044
0,1000,2922,5043
0,1000,3020,5041
0,1000,3020,5040
0,1000,3161,5036
0,1000,2879,5034
0,1000,2870,5033
0,1000,2878,5033
0,1000,2865,5032
0,1000,2864,5031
0,1000,3185,5027
0,1000,3188,5023
0,1000,2796,5022
0,1000,2798,5022
0,1000,2849,5017
0,1000,2862,5017
0,1000,2849,5016
0,1000,2863,5014
0,1000,2792,5013
0,1000,2793,5013
0,1000,2840,5012
0,1000,2868,5012
0,1000,2870,5012
0,1000,2874,5011
0,1000,2877,5011
0,1000,3184,5011
0,1000,2784,5010
0,1000,2856,5003
0,1000,2861,5002
0,1000,3182,5002
0,1000,3185,5002
0,1000,3183,5001
0,1000,3205,4999
0,1000,3210,4996
0,1000,3204,4984
0,1000,3205,4977
0,1000,3203,4974
0,1000,3211,4968
0,1000,3213,4967
0,1000,3038,4958
0,1000,3036,4957
0,1000,3039,4957
0,1000,3037,4956
0,1000,3037,4955
0,1000,3036,4953
0,1000,3143,4950
0,1000,3198,4940
0,1000,3194,4939
0,1000,3190,4937
0,1000,3191,4937
0,1000,3197,4937
0,1000,3184,4936
0,1000,3198,4934
0,1000,3199,4934
0,1000,3198,4933
0,1000,3188,4931
0,1000,3185,4930
0,1000,3190,4929
0,1000,3183,4928
0,1000,3141,4919
0,1000,3240,4901
0,1000,3145,4885
0,1000,3150,4885
0,1000,3144,4882
0,1000,2815,4877
0,1000,2816,4877
0,1000,2836,4876
0,1000,3139,4876
0,1000,3159,4865
0,1000,3155,4864
0,1000,3209,4839
0,1000,3218,4836
0,1000,3120,4809
0,1000,3123,4808
0,1000,3113,4803
0,1000,3116,4802
0,1000,3124,4802
0,1000,3145,4802
0,1000,3148,4802
0,1000,3115,4800
0,1000,3140,4800
0,1000,2948,4799
0,1000,2976,4799
0,1000,2980,4799
0,1000,2981,4799
0,1000,2985,4799
0,1000,2949,4798
0,1000,2974,4798
0,1000,2978,4798
0,1000,2985,4798
0,1000,2991,4797
0,1000,2950,4795
0,1000,2951,4795
0,1000,2969,4795
0,1000,2973,4795
0,1000,2949,4794
0,1000,2953,4794
0,1000,2977,4794
0,1000,2948,4792
0,1000,2951,4791
0,1000,2978,4790
0,1000,2977,4789
0,1000,2978,4789
0,1000,2973,4787
0,1000,2974,4786
0,1000,3040,4782
0,1000,2969,4781
0,1000,3045,4780
0,1000,2954,4778
0,1000,2920,4777
0,1000,2954,4777
0,1000,2968,4777
0,1000,2946,4776
0,1000,2959,4776
0,1000,2945,4775
0,1000,2960,4775
0,1000,2947,4774
0,1000,2957,4774
0,1000,2946,4773
0,1000,2946,4772
0,1000,2948,4772
0,1000,2956,4772
0,1000,2957,4772
NA,5000,2785,4920
NA,5000,3035,4790
NA,20000,2820,5060
NA,20000,3040,5040
NA,20000,3140,4980
NA,20000,3180,4980
NA,20000,2940,4800
NA,40000,2840,5120
NA,40000,2840,5040
NA,40000,2880,5040
NA,40000,2960,5040
NA,40000,2800,5000
NA,40000,2880,5000
NA,40000,2920,5000
NA,40000,2960,5000
NA,40000,3000,5000
NA,40000,3040,5000
NA,40000,3080,5000
NA,40000,3120,5000
NA,40000,2800,4960
NA,40000,2840,4960
NA,40000,2880,4960
NA,40000,2920,4960
NA,40000,2960,4960
NA,40000,3000,4960
NA,40000,3040,4960
NA,40000,3080,4960
NA,40000,2800,4920
NA,40000,2840,4920
NA,40000,2880,4920
NA,40000,3040,4920
NA,40000,3080,4920
NA,40000,3200,4920
NA,40000,2760,4880
NA,40000,2800,4880
NA,40000,2840,4880
NA,40000,2880,4880
NA,40000,3160,4880
NA,40000,3200,4880
220000,40000,2840,4840
NA,40000,2880,4840
NA,40000,3160,4840
NA,40000,3200,4840
NA,40000,2840,4800
NA,40000,2880,4800
NA,40000,2960,4800
NA,40000,3160,4800
NA,40000,2880,4760
NA,40000,3080,4760
NA,40000,3120,4760
0,1000,-2660,2524
0,1000,-2660,2523
0,1000,-2660,2521
0,1000,-2660,2519
0,1000,-2660,2508
0,1000,-2659,2508
0,1000,-2657,2507
0,1000,-2657,2506
0,1000,-2672,1001
0,1000,-2670,1001
0,1000,-2645,1000
0,1000,-2642,1000
0,1000,-2686,995
0,1000,-2690,994
0,1000,-2685,994
0,1000,-2690,993
0,1000,-2599,976
0,1000,-2706,974
0,1000,-2597,962
0,1000,-2596,962
0,1000,-2600,960
0,1000,-2598,960
0,1000,-2591,960
0,1000,-2710,954
0,1000,-2708,954
0,1000,-2711,953
0,1000,-2710,951
0,1000,-2717,944
0,1000,-2716,944
0,1000,-2721,920
0,1000,-2721,919
0,1000,-2722,916
0,1000,-2723,914
0,1000,-2723,913
0,1000,-2723,912
0,1000,-2727,905
0,1000,-2602,873
0,1000,-2720,820
0,1000,-2718,820
0,1000,-2518,801
0,1000,-2516,800
NA,1000,-2651,746
0,1000,-2512,731
0,1000,-2505,686
0,1000,-2527,651
NA,1000,-2637,628
NA,1000,-2593,627
NA,1000,8719,-2770
0,1000,10002,-3060
NA,1000,9968,-3076
NA,5000,-2545,830
NA,5000,8720,-2770
170000,5000,9980,-3045
40000,5000,9985,-3045
250000,5000,9980,-3050
NA,5000,9985,-3050
NA,5000,9975,-3060
NA,5000,10015,-3060
140,5000,9960,-3075
40000,5000,9965,-3075
1800,5000,9980,-3075
19000,5000,9985,-3075
120000,5000,9990,-3075
70000,5000,9995,-3075
NA,5000,10000,-3075
NA,5000,9980,-3080
NA,10000,-2610,2630
NA,10000,-2520,650
NA,10000,8730,-2770
2900,10000,8710,-2780
8000,10000,8720,-2780
30000,10000,8730,-2780
210000,10000,10000,-3030
NA,10000,9970,-3040
70000,10000,10000,-3040
70000,10000,10010,-3040
NA,10000,10020,-3040
1200,10000,9960,-3050
2e+05,10000,9970,-3050
NA,10000,9990,-3050
180000,10000,10000,-3050
240000,10000,9960,-3060
NA,10000,9980,-3060
240000,10000,9990,-3060
170000,10000,9960,-3070
16000,10000,9970,-3070
1e+05,10000,9980,-3070
180000,10000,9990,-3070
210000,10000,10000,-3070
NA,10000,10010,-3070
40000,10000,9970,-3080
NA,20000,-2620,2720
130000,20000,-2600,2700
60000,20000,-2600,2680
NA,20000,-2640,2660
7000,20000,-2620,2640
NA,20000,-2680,2540
90000,20000,-2680,2520
90000,20000,-2680,2500
260000,20000,-2680,2480
800,20000,-2680,2460
NA,20000,-2740,840
2700,20000,-2540,820
40000,20000,-2540,800
NA,20000,-2520,780
NA,20000,-2540,720
NA,20000,8740,-2780
120000,20000,8720,-2800
70000,20000,9980,-3040
NA,20000,10020,-3060
130000,40000,-2640,2680
3000,40000,-2600,2640
NA,40000,-2720,2480
NA,40000,-2640,1000
NA,40000,-2680,960
NA,40000,-2640,960
NA,40000,-2600,920
NA,40000,-2560,880
NA,40000,-2560,840
NA,40000,-2760,800
17000,40000,-2560,760
NA,40000,9920,-3080
0,1000,5018,5400
0,1000,4952,5385
0,1000,4832,5368
0,1000,4980,5367
0,1000,4980,5366
0,1000,5104,5357
0,1000,5102,5356
0,1000,4952,5350
0,1000,5005,5350
0,1000,5015,5350
0,1000,5016,5350
0,1000,5091,5350
0,1000,5015,5349
0,1000,5011,5348
0,1000,5002,5347
0,1000,5002,5346
0,1000,5002,5344
0,1000,5086,5343
0,1000,5086,5342
0,1000,5087,5342
0,1000,5001,5339
0,1000,5003,5336
0,1000,5002,5335
0,1000,5003,5335
0,1000,5005,5335
0,1000,4867,5333
0,1000,5004,5333
0,1000,4909,5332
0,1000,5004,5332
0,1000,5084,5332
0,1000,5003,5330
0,1000,5081,5329
0,1000,5001,5328
0,1000,5010,5328
0,1000,5011,5328
0,1000,5001,5327
0,1000,5004,5327
0,1000,5009,5327
0,1000,5008,5326
0,1000,5005,5325
0,1000,5008,5325
0,1000,5006,5323
0,1000,5026,5323
0,1000,5031,5323
0,1000,5032,5323
0,1000,5033,5323
0,1000,5036,5323
0,1000,5006,5322
0,1000,5007,5322
0,1000,5022,5322
0,1000,5034,5322
0,1000,5035,5322
0,1000,4885,5321
0,1000,5021,5321
0,1000,5024,5319
0,1000,5024,5316
0,1000,4903,5315
0,1000,5025,5315
0,1000,5009,5313
0,1000,4858,5312
0,1000,5009,5312
0,1000,5009,5311
0,1000,5009,5310
0,1000,4906,5309
0,1000,5008,5309
0,1000,4908,5308
0,1000,5009,5308
0,1000,4903,5307
0,1000,5002,5307
0,1000,5008,5307
0,1000,5000,5306
0,1000,5001,5306
0,1000,5008,5306
0,1000,4890,5305
0,1000,5000,5305
0,1000,5005,5305
0,1000,5006,5305
0,1000,4889,5304
0,1000,4889,5303
0,1000,4890,5303
0,1000,4893,5303
0,1000,4891,5301
0,1000,4889,5300
0,1000,4890,5299
0,1000,5073,5282
0,1000,4894,5280
0,1000,5064,5279
0,1000,5070,5279
0,1000,5093,5274
0,1000,5103,5267
0,1000,4966,5262
0,1000,5098,5261
0,1000,4722,5259
0,1000,4948,5258
0,1000,5096,5258
0,1000,5101,5258
0,1000,4691,5257
0,1000,5095,5256
0,1000,5097,5256
0,1000,4947,5255
0,1000,5094,5255
0,1000,4687,5254
0,1000,4732,5254
0,1000,4945,5254
0,1000,4946,5254
0,1000,4689,5253
0,1000,4790,5253
0,1000,4794,5250
0,1000,4841,5250
0,1000,4840,5249
0,1000,5090,5246
0,1000,4693,5245
0,1000,4771,5245
0,1000,4939,5245
0,1000,5089,5245
0,1000,4770,5244
0,1000,5086,5244
0,1000,4939,5243
0,1000,4727,5242
0,1000,4821,5239
0,1000,4822,5239
0,1000,4787,5238
0,1000,4842,5238
0,1000,4843,5237
0,1000,4781,5233
0,1000,4763,5230
0,1000,4781,5228
0,1000,5076,5228
0,1000,5076,5226
0,1000,4764,5224
0,1000,4790,5224
0,1000,4941,5224
0,1000,4941,5222
0,1000,4792,5221
0,1000,4790,5218
0,1000,4929,5216
0,1000,4933,5216
0,1000,4937,5216
0,1000,4941,5216
0,1000,4927,5215
0,1000,4928,5215
0,1000,4937,5215
0,1000,4938,5215
0,1000,4942,5215
0,1000,4884,5214
0,1000,4926,5214
0,1000,4942,5214
0,1000,4944,5214
0,1000,4923,5213
0,1000,4926,5213
0,1000,4945,5213
0,1000,4922,5212
0,1000,4943,5212
0,1000,4762,5205
0,1000,4917,5205
0,1000,4917,5204
0,1000,4859,5202
0,1000,4763,5201
0,1000,4859,5201
0,1000,4763,5200
0,1000,4881,5196
0,1000,4764,5195
0,1000,4942,5195
0,1000,4764,5194
0,1000,4769,5191
0,1000,5001,5188
0,1000,4636,5181
0,1000,5058,5178
0,1000,4633,5171
0,1000,5008,5171
0,1000,4993,5170
0,1000,4858,5169
0,1000,4637,5166
0,1000,4637,5164
0,1000,4639,5164
0,1000,4951,5164
0,1000,5034,5162
0,1000,4998,5161
0,1000,4951,5159
0,1000,5038,5154
0,1000,4721,5153
0,1000,4721,5152
0,1000,4722,5152
0,1000,4723,5152
0,1000,5032,5152
0,1000,5033,5150
0,1000,5034,5149
0,1000,4720,5146
0,1000,5032,5145
0,1000,4722,5144
0,1000,4937,5142
0,1000,5026,5140
0,1000,5026,5138
0,1000,5025,5137
0,1000,4980,5136
0,1000,4565,5135
0,1000,4555,5131
0,1000,4564,5131
0,1000,4555,5130
0,1000,4564,5129
0,1000,4563,5123
0,1000,4890,5123
0,1000,4897,5123
0,1000,4760,5122
0,1000,4559,5120
0,1000,4561,5120
0,1000,4663,5119
0,1000,4665,5119
0,1000,4681,5118
0,1000,4665,5117
0,1000,4704,5117
0,1000,4930,5117
0,1000,4705,5116
0,1000,4664,5115
0,1000,4681,5115
0,1000,4663,5112
0,1000,4683,5112
0,1000,4663,5110
0,1000,4662,5109
0,1000,4687,5108
0,1000,4688,5108
0,1000,4708,5108
0,1000,4646,5107
0,1000,4662,5107
0,1000,4688,5107
0,1000,4978,5107
0,1000,4660,5105
0,1000,4648,5102
0,1000,4649,5102
0,1000,4645,5101
0,1000,4646,5101
0,1000,4647,5101
0,1000,4647,5100
0,1000,4716,5100
0,1000,4644,5099
0,1000,4645,5099
0,1000,4646,5099
0,1000,4648,5099
0,1000,4663,5099
0,1000,4652,5098
0,1000,4663,5098
0,1000,4664,5098
0,1000,4653,5097
0,1000,4665,5097
0,1000,4668,5097
0,1000,4667,5096
0,1000,4668,5096
0,1000,4798,5096
0,1000,4652,5095
0,1000,4654,5095
0,1000,4897,5094
0,1000,4898,5094
0,1000,4668,5093
0,1000,4669,5093
0,1000,4837,5093
0,1000,4897,5093
0,1000,4918,5093
0,1000,4940,5093
0,1000,4670,5092
0,1000,4671,5092
0,1000,4897,5092
0,1000,4668,5091
0,1000,4653,5090
0,1000,4673,5090
0,1000,4906,5090
0,1000,4670,5089
0,1000,5031,5089
0,1000,4905,5088
0,1000,4670,5087
0,1000,5031,5087
0,1000,4640,5086
0,1000,4915,5086
0,1000,4949,5086
0,1000,4641,5084
0,1000,4969,5082
0,1000,4971,5082
0,1000,4821,5081
0,1000,4822,5081
0,1000,4834,5081
0,1000,4831,5080
0,1000,4841,5080
0,1000,4979,5080
0,1000,4605,5079
0,1000,4629,5079
0,1000,4657,5079
0,1000,4833,5078
0,1000,4850,5078
0,1000,4936,5078
0,1000,4627,5077
0,1000,4628,5077
0,1000,4637,5077
0,1000,4638,5077
0,1000,4658,5077
0,1000,4659,5077
0,1000,4600,5075
0,1000,4602,5075
0,1000,4603,5075
0,1000,4604,5075
0,1000,4618,5075
0,1000,4637,5074
0,1000,4613,5073
0,1000,4842,5073
0,1000,5025,5073
0,1000,4824,5071
0,1000,4774,5070
0,1000,4824,5070
0,1000,4824,5069
0,1000,4939,5069
0,1000,4972,5069
0,1000,4824,5067
0,1000,4855,5067
0,1000,4861,5067
0,1000,4939,5067
0,1000,4632,5066
0,1000,4818,5066
0,1000,5023,5065
0,1000,4939,5064
0,1000,4852,5063
0,1000,4862,5063
0,1000,4913,5063
0,1000,4914,5063
0,1000,4939,5063
0,1000,5066,5063
0,1000,4779,5062
0,1000,4914,5062
0,1000,4628,5061
0,1000,4753,5060
0,1000,4774,5060
0,1000,4600,5059
0,1000,4734,5059
0,1000,4815,5059
0,1000,4824,5059
0,1000,4856,5059
0,1000,4600,5058
0,1000,4824,5058
0,1000,4861,5058
0,1000,4899,5058
0,1000,4606,5057
0,1000,4737,5057
0,1000,4794,5057
0,1000,4816,5057
0,1000,4850,5057
0,1000,4861,5057
0,1000,4606,5056
0,1000,4630,5056
0,1000,4861,5056
0,1000,4876,5056
0,1000,4605,5055
0,1000,4606,5055
0,1000,4822,5055
0,1000,4934,5055
0,1000,4794,5054
0,1000,4804,5054
0,1000,4842,5054
0,1000,4851,5054
0,1000,4605,5053
0,1000,4604,5052
0,1000,4795,5052
0,1000,4796,5052
0,1000,4897,5050
0,1000,4940,5050
0,1000,4896,5049
0,1000,4953,5049
0,1000,4968,5049
0,1000,4624,5047
0,1000,4622,5046
0,1000,4623,5046
0,1000,4812,5046
0,1000,4813,5046
0,1000,4954,5046
0,1000,4601,5045
0,1000,4627,5045
0,1000,4814,5045
0,1000,4604,5044
0,1000,4627,5044
0,1000,4809,5044
0,1000,4890,5044
0,1000,4606,5043
0,1000,4607,5043
0,1000,4821,5043
0,1000,4967,5043
0,1000,4606,5042
0,1000,4926,5042
0,1000,4906,5041
0,1000,4945,5041
0,1000,4947,5041
0,1000,4605,5040
0,1000,4810,5040
0,1000,4946,5040
0,1000,4850,5039
0,1000,4810,5038
0,1000,4806,5037
0,1000,5112,5037
0,1000,5113,5037
0,1000,4821,5035
0,1000,4819,5034
0,1000,4833,5034
0,1000,5103,5034
0,1000,4805,5033
0,1000,4819,5033
0,1000,4840,5033
0,1000,5103,5033
0,1000,4799,5032
0,1000,4944,5032
0,1000,5050,5032
0,1000,5103,5032
0,1000,4809,5031
0,1000,4840,5031
0,1000,5040,5031
0,1000,5064,5031
0,1000,5099,5031
0,1000,4805,5030
0,1000,5070,5030
0,1000,5067,5029
0,1000,4807,5028
0,1000,4974,5028
0,1000,5087,5028
0,1000,5088,5028
0,1000,4794,5027
0,1000,4807,5027
0,1000,5068,5027
0,1000,5088,5027
0,1000,5100,5027
0,1000,4804,5026
0,1000,4810,5026
0,1000,4827,5026
0,1000,4828,5026
0,1000,4805,5025
0,1000,4797,5024
0,1000,5062,5024
0,1000,4965,5023
0,1000,5096,5023
0,1000,4960,5022
0,1000,5096,5022
0,1000,4822,5021
0,1000,4852,5021
0,1000,4966,5021
0,1000,5043,5021
0,1000,5044,5020
0,1000,5096,5020
0,1000,4806,5019
0,1000,4809,5019
0,1000,4822,5019
0,1000,4954,5019
0,1000,5051,5019
0,1000,4807,5018
0,1000,4876,5018
0,1000,5048,5018
0,1000,4960,5017
0,1000,5043,5017
0,1000,5049,5017
0,1000,5051,5017
0,1000,4879,5016
0,1000,4997,5016
0,1000,5041,5015
0,1000,4799,5014
0,1000,4850,5014
0,1000,4988,5014
0,1000,4807,5013
0,1000,4769,5012
0,1000,4853,5012
0,1000,5100,5012
0,1000,4982,5011
0,1000,5100,5011
0,1000,5101,5011
0,1000,4856,5010
0,1000,4864,5010
0,1000,4872,5010
0,1000,4862,5008
0,1000,4987,5008
0,1000,5099,5008
0,1000,5110,5008
0,1000,5111,5008
0,1000,5112,5008
0,1000,5113,5008
0,1000,5114,5008
0,1000,4844,5007
0,1000,4987,5007
0,1000,5112,5007
0,1000,5113,5007
0,1000,4856,5006
0,1000,4814,5005
0,1000,4844,5005
0,1000,4856,5005
0,1000,5098,5005
0,1000,5117,5005
0,1000,4769,5004
0,1000,4770,5004
0,1000,5045,5004
0,1000,5044,5003
0,1000,5046,5003
0,1000,5042,5002
0,1000,5043,5002
0,1000,4804,5001
0,1000,4818,5001
0,1000,4819,5001
0,1000,5093,5000
0,1000,4453,4999
0,1000,4470,4999
0,1000,4895,4999
0,1000,4958,4999
0,1000,5133,4999
0,1000,4959,4998
0,1000,5134,4998
0,1000,4771,4997
0,1000,4898,4997
0,1000,4959,4997
0,1000,5012,4997
0,1000,5065,4997
0,1000,5076,4997
0,1000,5134,4997
0,1000,4457,4996
0,1000,4561,4996
0,1000,4763,4996
0,1000,4783,4996
0,1000,4799,4996
0,1000,5039,4996
0,1000,5076,4996
0,1000,5077,4996
0,1000,5085,4996
0,1000,4453,4995
0,1000,5073,4995
0,1000,4573,4994
0,1000,5010,4994
0,1000,5074,4994
0,1000,4757,4993
0,1000,4829,4993
0,1000,4961,4993
0,1000,5038,4993
0,1000,5074,4993
0,1000,5142,4993
0,1000,4773,4992
0,1000,4814,4992
0,1000,4815,4992
0,1000,4816,4992
0,1000,4860,4992
0,1000,4898,4992
0,1000,5074,4992
0,1000,5075,4992
0,1000,5145,4992
0,1000,5146,4992
0,1000,4830,4991
0,1000,4862,4991
0,1000,5047,4991
0,1000,4829,4990
0,1000,5004,4990
0,1000,5006,4988
0,1000,5037,4988
0,1000,5038,4988
0,1000,4863,4987
0,1000,5006,4987
0,1000,5007,4987
0,1000,4850,4986
0,1000,5078,4986
0,1000,4569,4985
0,1000,4805,4985
0,1000,5005,4985
0,1000,5039,4985
0,1000,5040,4985
0,1000,5079,4985
0,1000,4991,4984
0,1000,5003,4984
0,1000,5135,4984
0,1000,5138,4984
0,1000,4831,4983
0,1000,4905,4983
0,1000,4906,4983
0,1000,4927,4983
0,1000,4930,4983
0,1000,4931,4983
0,1000,5003,4983
0,1000,5004,4983
0,1000,5119,4983
0,1000,4905,4982
0,1000,4906,4982
0,1000,4979,4982
0,1000,5132,4982
0,1000,5142,4982
0,1000,4899,4981
0,1000,4978,4981
0,1000,4979,4981
0,1000,5040,4981
0,1000,4844,4980
0,1000,4923,4980
0,1000,5074,4980
0,1000,5080,4980
0,1000,5131,4980
0,1000,5143,4980
0,1000,4858,4979
0,1000,4862,4979
0,1000,4913,4979
0,1000,4979,4979
0,1000,4980,4979
0,1000,5001,4979
0,1000,5083,4979
0,1000,5112,4979
0,1000,5128,4979
0,1000,5130,4979
0,1000,5131,4979
0,1000,4856,4978
0,1000,4858,4978
0,1000,4859,4978
0,1000,4863,4978
0,1000,4864,4978
0,1000,4912,4978
0,1000,5104,4978
0,1000,5105,4978
0,1000,5107,4978
0,1000,5109,4978
0,1000,5023,4977
0,1000,5042,4977
0,1000,5104,4977
0,1000,5145,4977
0,1000,4854,4976
0,1000,4911,4976
0,1000,4912,4976
0,1000,4917,4976
0,1000,4978,4976
0,1000,5023,4976
0,1000,5146,4976
0,1000,4912,4975
0,1000,5084,4975
0,1000,4879,4974
0,1000,5124,4974
0,1000,4991,4973
0,1000,5102,4973
0,1000,5123,4973
0,1000,4811,4972
0,1000,4857,4972
0,1000,4860,4972
0,1000,4977,4972
0,1000,4991,4972
0,1000,4992,4972
0,1000,5040,4972
0,1000,5041,4972
0,1000,5102,4972
0,1000,4934,4971
0,1000,4961,4971
0,1000,5084,4971
0,1000,5101,4971
0,1000,5133,4971
0,1000,4914,4970
0,1000,4917,4970
0,1000,4960,4970
0,1000,4961,4970
0,1000,4962,4970
0,1000,4976,4970
0,1000,4979,4970
0,1000,5001,4970
0,1000,5083,4970
0,1000,5101,4970
0,1000,5102,4970
0,1000,5103,4970
0,1000,4840,4969
0,1000,4936,4969
0,1000,4972,4969
0,1000,5002,4969
0,1000,4936,4968
0,1000,4963,4968
0,1000,5002,4968
0,1000,5097,4968
0,1000,5105,4968
0,1000,4916,4967
0,1000,4936,4967
0,1000,4964,4967
0,1000,5135,4967
0,1000,5032,4966
0,1000,4930,4965
0,1000,4932,4965
0,1000,4969,4965
0,1000,5036,4965
0,1000,5126,4965
0,1000,5154,4965
0,1000,5158,4965
0,1000,4857,4964
0,1000,4932,4964
0,1000,4967,4964
0,1000,4969,4964
0,1000,5081,4964
0,1000,5125,4964
0,1000,5126,4964
0,1000,5156,4964
0,1000,4878,4963
0,1000,4933,4963
0,1000,5128,4963
0,1000,5154,4963
